49,8,43,36,1,54,29,35,63,107,43,54,62,36,1,54,29,35,63,107,43,54,62,54,1,44,34,54,29,107,34,64,43,29,1,54,62,29,19,107,0,29,8,43,36,1,54,29,35,63,107,43,54,62,36,1,54,29,35,63,107,43,54,62,54,1,44,34,54,35,107,54,34,29,35,1,34,10,69,107,0,107,69,53,8,43,29,1,29,8,43,19,107,29,8,43,36,1,54,29,35,63,107,43,54,62,54,1,44,34,54,29,107,34,64,43,29,1,54,62,29,19,107,0,64,8,43,29,1,29,8,43,19,107,29,8,43,36,1,54,29,35,63,107,43,54,62,54,1,44,34,54,35,107,54,34,29,35,1,34,10,69,107,0,16,63,8,66,38,1,45,20,66,38,107,16,43,8,66,38,1,64,35,34,62,107,16,19,8,66,38,1,45,20,66,38,107,7,1,66,
54,54,35,107,19,29,54,44,1,54,36,35,63,107,0,64,8,62,34,1,29,8,63,35,107,54,54,44,54,1,54,8,29,54,107,54,35,54,35,1,54,29,19,29,107,34,29,54,44,1,54,36,35,34,107,107,0,80,69,84,49,97,98,90,95,94,1,8,69,0,107,69,16,22,8,66,38,1,45,20,66,38,107,16,43,8,66,38,1,64,35,34,62,107,16,19,8,66,38,1,45,20,66,38,107,7,1,66,29,54,44,1,54,36,35,34,69,107,8,1,68,29,54,44,1,54,36,35,63,107,107,0,64,8,62,34,1,29,8,63,35,107,54,54,44,54,1,54,35,54,34,107,7,1,29,8,62,34,1,29,54,54,35,107,19,29,54,44,1,54,36,35,63,69,107,8,1,47,35,54,34,1,44,34,54,35,107,1,19,29,54,44,1,54,36,35,34,107,107,0,
16,29,9,66,107,44,54,29,19,1,29,9,29,107,107,0,80,69,84,68,97,90,43,99,90,95,94,98,69,0,38,8,62,34,1,64,34,44,19,107,29,62,19,29,1,29,54,54,35,107,54,8,62,34,1,64,34,44,34,107,64,34,44,19,1,29,29,19,44,107,0,54,8,62,34,1,64,34,44,19,107,29,62,19,29,1,29,54,54,29,107,16,62,9,34,1,16,64,9,34,107,35,19,44,63,1,16,29,9,62,107,107,0,19,29,29,19,1,29,8,1,5,9,62,19,29,107,66,38,62,34,1,16,66,9,44,107,19,29,29,19,1,29,8,64,54,107,44,63,29,34,1,29,29,54,62,107,0,19,29,29,19,1,29,54,44,54,107,54,38,16,43,8,1,66,38,67,39,107,66,29,29,19,1,29,8,64,54,107,44,63,29,34,1,29,9,29,107,107,0,
64,8,36,54,1,62,54,54,62,107,43,34,29,64,1,34,64,16,43,8,107,40,34,29,54,1,62,8,68,36,107,7,1,62,34,29,63,1,29,38,43,54,69,107,8,1,67,34,29,63,1,29,38,43,8,107,107,0,50,8,34,62,1,19,29,29,63,107,38,64,43,29,1,34,64,43,54,107,44,8,63,35,1,19,29,29,34,107,62,34,29,63,1,29,38,43,8,107,0,50,8,34,62,1,19,29,29,63,107,38,64,43,29,1,54,9,54,107,44,63,43,29,1,34,62,43,36,107,29,34,29,63,1,29,38,43,54,107,107,0,46,64,43,29,1,54,8,36,29,107,29,63,29,35,1,54,29,19,44,107,34,47,43,29,1,54,8,36,29,107,29,63,29,34,1,44,19,29,62,107,0,19,47,43,29,1,54,44,54,34,107,44,19,29,62,1,19,8,36,29,
35,1,54,34,43,8,69,107,0,80,69,84,52,97,90,43,99,90,95,94,98,69,0,107,69,36,8,16,43,8,1,43,36,43,29,107,29,63,29,35,1,54,29,19,44,107,34,47,43,29,1,54,8,36,29,107,29,63,29,34,1,44,19,29,62,107,0,16,65,9,62,1,54,44,54,34,107,44,19,29,62,1,19,36,43,29,107,29,63,29,29,1,29,54,54,71,62,107,19,35,54,35,1,54,34,43,8,69,107,0,107,69,16,47,9,44,1,54,29,19,44,107,54,34,66,38,1,62,29,19,44,107,34,8,62,34,1,36,64,62,34,107,29,54,36,29,1,29,34,54,44,107,0,16,54,9,63,1,16,37,9,63,107,36,8,47,44,1,54,29,19,29,107,54,29,71,29,19,1,29,54,35,54,107,5,9,54,44,54,1,36,35,1,54,34,43,8,69,107,0,
16,66,9,36,1,54,29,34,62,107,64,29,54,63,1,62,8,34,62,107,54,62,34,29,1,34,29,29,54,107,54,29,29,34,1,43,29,43,54,107,0,16,62,9,36,1,54,29,34,62,107,64,29,54,63,1,62,8,34,62,107,54,62,34,29,1,34,29,29,54,107,54,29,29,34,1,43,29,43,8,69,107,0,107,69,49,64,43,29,1,34,44,54,34,107,29,34,43,29,1,54,9,105,107,64,36,16,43,8,1,67,39,65,37,107,64,36,43,29,1,54,9,105,107,0,64,64,43,29,1,34,44,54,34,107,29,34,43,29,1,54,9,105,107,64,62,34,29,1,34,29,29,54,107,54,29,29,34,1,43,29,43,8,69,107,0,66,8,36,64,1,63,8,35,63,107,62,34,64,36,1,62,34,29,54,107,62,8,1,5,9,34,44,54,1,54,44,54,34,107,
35,9,105,69,107,0,80,69,84,49,97,90,43,99,90,95,94,98,69,0,107,69,24,63,40,64,1,63,40,64,63,107,62,64,34,36,1,62,34,29,54,107,62,38,1,5,9,63,44,54,1,54,29,64,34,107,29,34,29,54,1,35,34,29,54,107,0,16,62,9,63,1,43,29,29,63,107,62,34,64,36,1,62,34,29,54,107,62,38,1,5,9,63,44,54,1,54,8,62,34,107,29,34,29,54,1,35,9,105,69,107,0,107,69,66,64,43,29,1,54,34,29,54,107,62,63,29,35,1,54,34,29,64,107,34,64,43,29,1,54,29,34,62,107,54,29,63,35,1,54,29,34,62,107,0,36,64,43,29,1,54,34,29,54,107,62,54,54,35,1,54,29,34,62,107,36,8,1,5,9,34,44,54,1,54,44,54,34,107,29,34,29,54,1,35,9,105,69,107,0,
63,8,16,43,8,1,66,38,16,43,8,107,66,8,29,35,1,34,54,44,34,107,54,8,16,43,8,1,66,38,16,43,8,107,7,1,66,8,29,62,1,19,38,43,29,69,107,8,1,68,8,29,62,1,19,38,16,43,8,107,107,0,107,69,47,8,1,5,9,62,29,19,1,66,38,62,34,107,29,19,19,54,62,1,63,8,35,34,107,7,1,54,8,1,5,9,62,29,19,1,66,38,62,34,107,29,34,29,71,62,1,19,38,16,43,8,69,107,8,1,47,44,54,34,1,44,34,54,34,19,107,54,34,29,71,62,1,19,38,43,29,107,107,0,46,8,16,43,8,1,43,29,35,63,107,54,8,62,34,1,43,29,35,65,107,29,35,16,43,8,1,34,62,16,43,8,107,63,35,68,34,1,29,38,62,63,107,0,54,8,62,34,1,43,29,35,63,107,54,8,
46,8,16,43,8,1,43,29,35,63,107,54,8,62,34,1,43,29,35,65,107,29,35,16,43,8,1,34,62,16,43,8,107,63,35,68,34,1,29,38,62,63,107,0,54,8,62,34,1,43,29,35,63,107,54,8,62,34,1,43,29,35,65,107,29,35,63,54,1,62,54,44,34,107,7,1,54,29,54,44,1,34,9,36,69,107,8,1,66,29,54,44,1,34,9,62,107,107,0,107,69,16,19,9,44,1,34,8,43,62,107,19,29,54,44,1,34,34,29,8,107,16,66,9,44,1,34,29,54,54,107,44,19,29,34,1,29,38,62,63,107,0,16,66,9,44,1,19,36,16,43,8,107,67,39,16,43,8,1,62,54,44,54,107,54,35,65,37,1,63,35,19,62,107,29,19,29,34,1,29,38,62,63,69,107,0,47,8,34,54,1,44,19,29,29,107,34,62,36,64,
54,1,44,19,29,29,107,34,62,36,64,1,34,62,54,54,107,44,8,34,54,1,44,19,29,29,107,54,64,43,19,19,1,54,62,19,29,107,0,29,34,43,54,1,44,34,54,35,107,16,34,9,29,1,54,62,54,54,107,44,34,43,54,1,44,34,54,35,107,7,1,54,64,43,19,19,1,54,8,36,54,69,107,8,1,29,64,43,19,19,1,54,9,54,107,107,0,107,69,16,44,9,34,1,54,8,44,19,107,29,62,19,29,1,19,19,34,16,43,8,107,16,67,9,34,1,54,8,44,54,107,54,35,54,34,1,29,8,19,19,54,107,0,54,64,16,43,8,1,36,44,54,34,107,29,62,19,29,1,29,34,29,34,107,1,64,64,43,19,19,1,54,54,44,54,107,7,1,54,35,54,34,1,29,9,54,69,107,8,1,64,35,54,34,1,29,8,107,107,0,
10,69,107,0,80,69,84,49,97,90,43,99,90,95,94,98,69,0,107,69,24,8,66,38,1,68,62,36,34,107,16,67,9,36,1,54,62,36,64,107,34,38,16,43,8,1,45,20,67,39,107,5,9,66,62,34,1,29,54,1,62,34,29,34,107,0,16,67,9,36,1,54,62,36,34,107,16,67,9,36,1,54,8,29,34,107,44,19,44,54,1,54,44,54,34,107,29,34,29,54,1,35,10,69,107,0,107,69,66,64,16,43,8,1,63,35,16,43,8,107,54,29,16,43,8,1,63,35,34,62,107,34,38,16,43,8,1,45,20,67,39,107,5,9,66,62,34,1,29,54,1,62,34,29,34,107,0,62,64,16,43,8,1,63,35,16,43,8,107,36,64,16,43,8,1,34,29,34,62,107,29,19,44,54,1,54,44,54,34,107,29,34,29,54,1,35,10,69,107,0,
54,8,66,29,1,34,62,16,43,8,107,54,8,29,54,1,62,34,29,34,107,29,8,66,29,1,34,62,16,43,8,107,5,9,54,54,44,1,36,34,1,43,29,43,8,69,107,0,107,69,54,62,54,54,1,44,8,19,35,107,54,64,43,54,1,44,8,19,29,107,29,34,29,34,1,16,44,9,54,107,7,1,5,9,54,54,44,1,36,34,1,43,29,43,8,69,107,8,1,5,9,66,54,44,1,19,62,1,29,34,29,34,107,107,0,66,8,43,29,1,54,54,54,44,107,54,34,67,34,1,29,34,29,62,107,19,38,43,29,1,54,44,54,54,107,54,35,34,44,1,54,29,19,29,107,0,64,8,43,29,1,54,54,54,44,107,54,34,67,34,1,29,34,29,62,107,19,38,43,29,1,54,44,54,54,107,54,35,34,44,1,54,10,69,107,0,107,69,63,64,
38,43,29,1,54,44,54,54,107,54,35,34,44,1,54,10,69,107,0,80,69,84,49,97,90,43,99,90,95,94,98,69,0,107,69,28,64,43,29,1,54,54,54,44,107,54,64,34,36,1,62,34,29,62,107,19,38,43,29,1,54,44,54,54,107,54,35,54,35,1,54,29,19,44,107,0,34,64,43,29,1,54,54,54,44,107,54,64,43,34,1,29,34,29,62,107,19,38,43,29,1,54,44,54,54,107,54,35,54,35,1,54,10,69,107,0,107,69,63,64,43,29,1,54,8,43,44,107,54,54,43,35,1,54,29,19,29,107,34,62,43,19,19,1,54,8,43,54,107,16,44,9,63,1,29,29,19,29,107,0,34,64,43,29,1,54,8,43,44,107,54,54,43,35,1,54,29,19,29,107,34,38,43,29,1,54,44,54,54,107,54,35,54,35,1,54,10,69,107,0,
107,35,29,34,54,1,44,34,29,54,107,64,8,36,64,1,63,44,54,54,107,44,34,34,62,1,29,8,19,44,107,0,54,64,43,34,1,44,34,29,34,107,54,44,54,54,1,44,34,34,62,107,64,34,29,29,1,19,35,16,43,8,107,7,1,19,19,54,54,35,1,54,64,19,29,69,107,8,1,34,19,54,54,35,1,54,54,54,62,107,107,0,107,69,64,8,36,64,1,63,35,36,64,107,16,43,8,36,64,1,29,34,29,54,107,64,8,36,64,1,63,35,54,29,107,19,19,34,29,34,1,29,54,54,62,107,0,64,71,29,34,29,1,19,35,16,43,8,107,19,19,54,54,54,1,44,8,19,44,107,54,64,16,43,8,1,36,54,44,34,107,7,1,29,34,34,19,63,1,29,54,54,62,69,107,8,1,29,34,34,19,63,1,29,64,19,29,107,107,0,
35,34,1,16,62,9,54,107,107,0,107,69,54,29,54,62,1,54,29,54,62,107,54,8,29,34,1,62,8,34,62,107,54,8,29,34,1,16,62,9,34,107,29,54,29,34,1,29,8,29,54,107,0,54,29,54,62,1,54,29,54,62,107,63,29,29,34,1,62,8,34,62,107,54,8,29,34,1,29,34,35,63,107,29,54,35,34,1,16,62,9,54,69,107,0,107,69,54,35,16,43,8,1,36,64,63,62,107,54,62,16,43,8,1,34,62,36,29,107,19,35,16,43,8,1,36,64,63,35,107,54,29,54,54,1,29,8,29,54,107,0,54,35,16,43,8,1,36,64,63,62,107,54,62,16,43,8,1,36,54,62,54,107,54,35,54,29,1,34,29,34,35,107,7,1,54,54,35,34,1,16,62,9,54,69,107,8,1,43,54,35,34,1,16,62,9,34,107,107,0,
68,8,35,63,1,38,66,35,63,107,38,66,35,63,1,54,38,16,43,8,107,64,8,35,63,1,38,66,35,63,107,43,54,62,54,1,44,19,29,34,107,0,29,8,29,54,1,35,63,36,64,107,38,66,35,63,1,54,38,16,43,8,107,64,8,35,63,1,38,66,35,63,107,43,54,62,54,1,44,34,43,54,107,107,0,107,69,44,63,43,19,19,1,54,8,43,35,107,54,29,54,54,1,54,35,34,62,107,7,1,29,63,43,19,19,1,54,8,43,35,107,19,8,29,54,1,44,34,43,54,69,107,8,1,44,54,29,19,1,29,54,29,34,107,29,54,62,54,1,44,19,29,34,107,107,0,68,8,35,63,1,54,29,35,63,107,43,8,35,63,1,54,29,35,63,107,54,8,1,5,9,44,19,29,1,54,29,62,34,107,54,29,62,34,1,54,29,35,63,107,
68,8,35,63,1,54,29,35,63,107,43,8,35,63,1,54,29,35,63,107,54,8,1,5,9,44,19,29,1,54,29,62,34,107,54,29,62,34,1,54,29,35,63,107,0,43,8,35,63,1,54,29,35,63,107,43,8,35,63,1,54,29,35,19,107,44,63,54,44,1,54,54,29,34,107,29,35,19,44,1,34,8,1,5,9,54,44,54,69,107,0,107,69,54,64,16,43,8,1,36,64,16,43,8,107,36,64,43,36,1,54,29,35,63,107,54,8,1,5,9,44,19,29,1,54,29,62,34,107,54,29,62,34,1,54,29,35,63,107,0,43,64,16,43,8,1,36,64,16,43,8,107,36,64,43,29,1,54,8,43,34,107,29,8,35,63,1,54,44,54,34,107,29,35,19,44,1,34,8,1,5,9,54,44,54,69,107,0,64,63,43,54,1,29,8,64,34,107,29,35,
64,63,43,54,1,29,8,64,34,107,29,35,34,54,1,44,19,16,43,8,107,44,63,43,54,1,29,8,64,34,107,29,35,19,62,1,29,34,43,8,69,107,0,107,69,62,63,64,36,1,54,29,64,36,107,35,63,64,36,1,35,19,16,43,8,107,7,1,44,63,64,36,1,54,29,64,36,107,35,8,19,62,1,29,34,43,8,69,107,8,1,47,29,19,29,1,54,44,54,34,107,29,35,19,62,1,29,34,43,8,107,107,0,46,8,16,43,8,1,43,29,35,65,107,29,8,35,63,1,38,66,35,63,107,54,8,16,43,8,1,43,29,35,65,107,29,54,62,54,1,44,34,54,29,107,0,34,8,16,43,8,1,43,29,35,65,107,29,8,35,63,1,38,62,16,43,8,107,16,54,9,34,1,44,8,68,34,107,29,35,34,54,1,44,19,16,43,8,69,107,
46,8,16,43,8,1,43,29,35,65,107,29,8,35,63,1,38,66,35,63,107,54,8,16,43,8,1,43,29,35,65,107,29,54,62,54,1,44,34,54,29,107,0,34,8,16,43,8,1,43,29,35,65,107,29,8,35,63,1,38,62,16,43,8,107,16,54,9,34,1,44,8,68,34,107,29,35,34,54,1,44,19,16,43,8,69,107,0,107,69,16,62,9,29,1,54,63,62,34,107,29,8,35,63,1,38,66,35,63,107,16,29,9,29,1,54,63,62,34,107,29,35,34,54,1,44,19,43,44,107,0,16,54,9,29,1,54,63,62,34,107,29,35,16,43,8,1,34,62,16,43,8,107,16,54,9,34,1,44,8,68,34,107,29,35,34,54,1,44,19,16,43,8,69,107,0,64,8,34,62,1,19,38,62,63,107,44,8,34,62,1,19,44,54,34,107,44,8,34,62,
35,107,54,8,63,35,1,34,44,54,34,69,107,0,107,69,48,54,29,19,1,29,43,43,34,107,29,35,16,43,8,1,63,35,63,71,62,107,19,35,66,34,1,71,44,19,44,36,107,34,71,35,16,43,8,1,63,35,63,62,69,107,0,107,69,45,8,34,62,1,19,44,34,54,107,44,8,34,62,1,19,44,54,34,107,44,8,34,62,1,19,44,34,62,107,54,8,63,35,1,34,44,54,34,69,107,0,107,69,29,62,63,35,1,65,37,63,35,107,34,62,63,35,1,19,44,54,34,107,29,62,63,35,1,65,37,63,35,107,54,8,63,35,1,34,44,54,34,69,107,0,107,69,44,54,29,19,1,29,29,54,34,107,29,35,16,43,8,1,63,35,63,71,62,107,19,35,63,62,1,71,29,19,44,36,107,34,71,35,16,43,8,1,63,35,63,62,69,107,0,
107,69,51,62,107,54,8,36,62,1,54,8,36,62,107,54,8,36,64,1,35,19,29,29,107,54,62,37,65,1,34,62,37,65,107,34,62,65,29,1,29,34,44,54,107,0,54,8,36,62,1,54,8,36,62,107,54,8,36,64,1,35,19,29,29,107,54,54,44,34,1,54,35,34,35,107,19,64,29,63,1,29,8,69,107,0,107,69,66,29,107,29,63,38,66,1,35,63,38,66,107,35,63,64,29,1,29,19,29,29,107,54,62,37,65,1,34,62,37,65,107,34,62,65,29,1,29,29,19,29,107,0,29,63,38,66,1,35,63,38,66,107,35,63,64,29,1,29,19,29,29,107,54,54,44,34,1,54,35,34,35,107,19,64,29,63,1,29,8,69,107,0,49,8,54,36,1,62,34,16,43,8,107,62,34,29,54,1,35,54,43,29,107,34,62,54,64,1,34,35,
49,8,54,36,1,62,34,16,43,8,107,62,34,29,54,1,35,54,43,29,107,34,62,54,64,1,34,35,16,43,8,107,63,35,63,62,1,64,8,43,34,107,0,29,8,54,36,1,62,34,16,43,8,107,62,34,29,54,1,16,35,9,34,107,29,54,62,54,1,54,8,64,36,107,62,34,29,64,1,34,35,16,43,8,69,107,0,107,69,63,62,54,44,1,54,8,29,54,107,54,35,34,62,1,54,29,19,29,107,34,62,54,44,1,16,54,9,63,107,29,29,54,54,1,16,35,9,54,107,0,54,35,16,43,8,1,54,29,34,44,107,16,54,9,34,1,29,34,35,34,107,29,54,62,54,1,54,8,64,36,107,62,34,29,64,1,34,35,16,43,8,69,107,0,64,63,16,43,8,1,54,29,35,63,107,64,62,19,29,1,34,44,54,34,107,37,63,16,43,8,
64,63,16,43,8,1,54,29,35,63,107,64,62,19,29,1,34,44,54,34,107,37,63,16,43,8,1,54,29,35,63,107,64,62,19,29,1,34,8,29,29,107,0,29,63,16,43,8,1,54,29,35,63,107,64,62,19,29,1,34,62,54,44,107,16,54,9,34,1,16,44,9,19,107,29,62,19,29,1,34,8,29,8,69,107,0,107,69,67,8,63,35,1,65,37,63,35,107,54,29,19,29,1,34,44,54,54,107,44,8,63,35,1,65,37,63,35,107,54,29,19,29,1,34,8,29,8,107,0,67,8,63,35,1,65,37,63,35,107,54,29,19,29,1,34,62,54,44,107,16,54,9,34,1,16,44,9,19,107,29,62,19,29,1,34,8,29,8,69,107,0,16,64,9,54,1,29,19,29,54,107,44,63,43,54,1,29,35,19,29,107,47,8,1,5,9,54,44,54,1,
35,63,54,107,62,8,1,5,9,54,44,54,1,29,34,36,62,107,54,36,35,63,1,54,38,16,43,8,107,0,16,44,9,54,1,29,19,29,54,107,44,63,43,35,1,63,35,63,54,107,62,8,1,5,9,54,44,54,1,29,34,36,62,107,7,1,54,34,29,29,1,29,34,1,16,43,8,69,107,8,1,47,34,29,29,1,29,34,62,63,107,107,0,107,69,64,8,36,29,1,29,34,62,63,107,64,62,63,35,1,54,29,19,62,107,29,8,34,62,1,19,8,35,63,107,29,62,19,29,1,29,34,16,43,8,107,0,54,35,16,43,8,1,54,35,16,43,8,107,68,62,63,35,1,54,29,19,29,107,5,9,34,44,54,1,29,63,1,29,34,29,29,107,7,1,29,54,34,44,1,34,54,44,63,69,107,8,1,35,54,34,62,1,29,34,43,54,107,107,0,
8,29,35,1,107,1,16,19,9,44,1,19,29,34,62,1,107,1,68,8,29,35,1,65,37,63,35,1,107,1,34,62,63,35,1,43,19,16,43,8,1,107,0,66,8,29,35,1,65,37,63,35,1,107,1,16,19,9,44,1,19,29,34,29,1,107,1,54,64,16,43,8,1,29,54,44,63,1,107,1,54,62,36,35,1,43,19,16,43,8,1,69,107,0,107,69,1,47,36,16,43,8,1,64,44,54,34,1,107,1,16,44,9,34,1,36,64,62,34,1,107,1,54,36,16,43,8,1,64,8,44,19,1,107,1,29,34,29,35,1,43,19,16,43,8,1,107,0,47,36,16,43,8,1,64,62,29,19,1,107,1,44,34,16,43,8,1,36,64,62,34,1,107,1,16,34,9,62,1,54,62,29,19,1,107,1,29,34,29,35,1,43,19,16,43,8,1,69,107,0,
0,22,8,62,63,1,29,8,62,34,1,107,1,54,8,62,63,1,16,29,9,62,1,107,1,54,54,44,63,1,36,35,34,62,1,107,1,19,62,29,19,1,43,29,35,63,1,107,0,22,8,62,63,1,29,8,62,34,1,107,1,54,8,62,63,1,16,29,9,62,1,107,1,54,54,44,34,1,54,29,29,34,1,107,1,54,62,29,19,1,44,34,16,43,8,1,107,107,0,107,69,1,62,34,66,38,1,67,39,66,35,1,107,1,34,54,44,34,1,54,29,35,63,1,107,1,16,36,9,44,1,63,54,44,34,1,107,1,64,54,44,54,1,54,8,35,19,1,107,0,35,34,66,38,1,67,39,66,35,1,107,1,34,54,44,34,1,54,29,35,34,1,107,1,16,54,9,44,1,63,54,44,34,1,107,1,64,62,19,29,1,29,34,16,43,8,1,69,107,0,
29,34,43,54,107,107,0,44,19,44,54,1,54,54,44,19,107,29,64,16,43,8,1,62,34,36,29,107,16,29,9,54,1,54,54,44,34,107,29,54,43,29,1,29,34,43,54,107,0,44,34,1,5,9,54,44,54,1,54,54,44,19,107,29,64,43,19,19,1,54,54,44,54,107,54,35,54,34,1,44,34,29,34,107,29,63,29,29,1,29,34,43,52,107,107,0,107,69,29,34,54,29,1,62,34,54,34,19,107,34,64,43,19,19,1,34,64,43,54,107,44,34,54,29,1,62,34,29,34,107,29,63,29,29,1,29,34,43,52,107,0,29,34,54,29,1,62,34,54,34,19,107,34,64,43,19,19,1,54,54,44,54,107,54,35,54,34,1,44,34,29,34,107,7,1,29,63,29,29,1,29,34,43,52,69,107,8,1,22,63,29,29,1,29,34,43,54,107,107,0,
107,107,0,80,69,78,95,97,66,1,101,64,97,90,43,99,90,95,94,98,69,0,107,69,26,65,43,29,1,54,29,54,62,107,29,19,29,67,1,19,35,19,29,107,35,65,43,29,1,54,29,54,62,107,7,1,29,19,29,35,1,16,65,9,29,69,107,8,1,62,19,29,35,1,16,65,9,44,107,107,0,107,69,54,8,43,29,1,54,62,19,29,107,5,9,29,19,29,1,66,38,1,67,39,66,35,107,54,29,19,44,1,54,54,44,65,107,29,35,19,35,1,16,19,9,44,69,107,0,107,69,54,34,16,43,8,1,47,29,35,65,107,29,35,19,35,1,34,62,63,35,107,7,1,54,34,16,43,8,1,47,29,35,65,107,29,35,19,35,1,16,19,9,44,69,107,8,1,54,29,19,44,1,54,54,44,65,107,29,35,19,35,1,16,19,9,29,107,107,0,
68,54,44,54,1,54,38,62,63,107,44,19,29,62,1,19,29,29,19,107,29,54,44,54,1,54,38,62,63,107,7,1,44,34,34,44,1,54,8,29,19,69,107,8,1,65,34,34,44,1,54,54,44,54,107,107,0,107,69,54,22,16,43,8,1,62,34,62,63,107,16,64,9,29,1,29,19,44,54,107,7,1,54,22,16,43,8,1,62,34,62,63,107,29,29,19,44,1,54,54,44,54,69,107,8,1,54,35,54,34,1,44,34,54,35,107,54,62,37,44,1,54,8,29,19,107,107,0,107,69,29,66,35,63,1,38,66,35,63,107,38,66,35,63,1,29,8,29,19,107,29,66,35,63,1,38,66,35,63,107,44,34,34,44,1,54,8,29,19,69,107,0,68,35,16,43,8,1,43,19,29,54,107,16,44,9,19,1,44,8,68,34,107,29,35,16,43,8,1,43,
68,35,16,43,8,1,43,19,29,54,107,16,44,9,19,1,44,8,68,34,107,29,35,16,43,8,1,43,19,29,54,107,7,1,44,65,43,29,1,35,19,43,44,69,107,8,1,43,8,19,62,1,29,34,43,8,107,107,0,16,66,9,54,1,29,35,16,43,8,107,63,54,62,54,1,44,19,16,43,8,107,44,19,29,29,1,19,44,54,34,107,29,54,62,54,1,44,19,29,34,107,0,16,29,9,54,1,29,29,29,54,107,54,54,62,54,1,44,19,16,43,8,107,44,19,29,29,1,19,44,54,34,107,29,54,62,54,1,44,19,29,34,107,107,0,54,8,66,54,1,29,29,34,54,19,107,54,34,67,39,1,45,20,67,39,107,29,8,66,54,1,29,29,34,54,19,107,54,34,67,39,1,43,29,29,63,107,0,29,8,66,54,1,29,29,34,54,19,107,54,
54,19,107,54,8,54,29,1,43,34,29,64,107,34,64,16,43,8,1,16,43,9,29,107,34,64,43,29,1,34,29,43,54,107,0,64,8,36,64,1,43,29,34,54,19,107,54,8,54,29,1,43,34,29,34,107,29,8,1,5,9,54,44,54,1,54,29,43,29,107,5,9,34,62,34,1,29,34,1,43,29,43,8,69,107,0,107,69,66,64,43,29,1,54,54,71,44,34,107,36,62,43,19,1,44,34,29,64,107,34,64,43,29,1,54,8,29,54,107,54,64,43,29,1,34,29,43,29,107,0,16,54,9,54,1,29,29,34,54,107,44,8,19,62,1,29,34,29,34,107,29,8,1,5,9,54,54,19,54,1,54,64,43,29,107,7,1,5,9,34,62,34,1,29,34,1,43,29,43,8,69,107,8,1,5,9,66,62,34,1,29,34,1,43,29,29,63,107,107,0,
107,16,43,8,29,54,1,62,34,29,29,107,5,9,29,19,29,1,66,38,1,68,40,66,38,107,62,34,62,63,1,64,36,35,34,107,0,54,66,43,29,1,54,8,38,66,107,16,43,8,29,54,1,62,54,44,54,107,54,35,19,44,1,34,34,29,35,107,7,1,34,54,44,34,1,54,8,43,29,69,107,8,1,43,54,44,34,1,54,8,50,29,107,107,0,107,69,19,36,16,43,8,1,64,36,67,39,107,64,36,16,43,8,1,67,34,29,34,107,29,8,35,63,1,38,66,35,63,107,16,43,8,35,63,1,64,54,44,54,107,0,34,36,16,43,8,1,64,36,67,39,107,64,36,16,43,8,1,62,54,44,54,107,54,35,19,44,1,34,34,29,35,107,7,1,34,54,44,34,1,54,8,50,29,69,107,8,1,25,54,44,34,1,54,8,43,29,107,107,0,
46,38,16,43,8,1,62,29,54,54,107,54,38,16,43,8,1,66,62,54,29,107,34,38,16,43,8,1,45,54,29,34,107,29,54,29,35,1,34,54,44,63,69,107,0,54,44,19,29,1,29,29,54,54,107,54,35,16,43,8,1,63,62,64,36,107,34,44,19,29,1,29,8,29,54,107,54,38,1,5,9,62,19,29,1,62,63,16,43,8,107,0,54,44,19,29,1,29,29,54,54,107,54,35,16,43,8,1,63,62,64,8,107,43,63,29,35,1,16,54,9,34,107,29,54,29,34,1,29,8,29,54,107,107,0,34,8,43,62,1,63,8,43,44,107,54,34,29,34,1,35,54,54,35,107,54,8,43,62,1,63,8,43,44,107,54,34,29,34,1,64,38,43,29,107,0,54,8,43,62,1,63,8,43,44,107,54,34,29,34,1,35,8,59,8,107,34,29,54,62,
43,29,16,43,8,69,107,0,107,69,66,38,5,9,62,19,29,1,66,38,5,9,62,19,29,107,16,64,9,34,1,35,63,16,43,8,107,64,38,5,9,62,19,29,1,16,66,9,64,107,29,34,29,34,1,43,29,16,43,8,107,0,66,38,5,9,62,19,29,1,66,38,5,9,62,19,29,107,64,54,29,34,1,35,54,54,62,107,29,19,29,54,1,44,54,54,64,107,29,34,29,34,1,43,29,16,43,8,69,107,0,107,69,47,36,34,19,63,1,64,36,35,63,107,62,36,34,62,1,64,36,34,62,107,66,36,34,19,63,1,16,64,9,35,107,54,34,29,34,1,43,29,16,43,8,107,0,47,29,34,44,1,16,54,9,34,107,29,54,29,34,1,35,54,54,62,107,29,19,29,54,1,44,54,54,64,107,29,34,29,34,1,43,29,16,43,8,69,107,0,
